kalimat,hasil_label_transformer
Layanan ini saya gunakan saat sedang sibuk,Netral
Aplikasi ini dipakai untuk keperluan sehari-hari,Positif
Saya membuka aplikasi hanya untuk melihat informasi,Netral
Saya mencoba layanan ini karena penasaran,Netral
Saya mengakses aplikasi pada waktu tertentu,Netral
Aplikasi ini dipakai untuk keperluan sehari-hari,Positif
Saya hanya mencoba layanan ini sebentar,Netral
Saya hanya mencoba layanan ini sebentar,Netral
Saya memanfaatkan fitur yang tersedia di aplikasi,Positif
Saya menggunakan layanan ini secara rutin,Positif
Saya membuka aplikasi hanya untuk melihat informasi,Netral
Saya membuka aplikasi untuk mengecek status,Netral
Saya menggunakan layanan ini secara rutin,Positif
Produk ini digunakan dalam aktivitas saya,Netral
Saya hanya mencoba layanan ini sebentar,Netral
Saya mencoba aplikasi ini untuk kebutuhan pribadi,Netral
Saya melakukan transaksi melalui aplikasi tersebut,Positif
Produk ini digunakan dalam aktivitas saya,Netral
Saya membuka aplikasi hanya untuk melihat informasi,Netral
Aplikasi ini saya gunakan untuk pertama kali,Netral
Saya mencoba aplikasi ini untuk kebutuhan pribadi,Netral
Aplikasi ini saya gunakan untuk pertama kali,Netral
Layanan ini digunakan tanpa kendala berarti,Positif
Saya menggunakan layanan ini secara rutin,Positif
Saya memanfaatkan fitur yang tersedia di aplikasi,Positif
Aplikasi ini digunakan untuk tujuan tertentu,Netral
Layanan ini saya gunakan saat sedang sibuk,Netral
Produk ini saya gunakan sesuai kebutuhan,Positif
Saya mencoba layanan ini karena penasaran,Netral
Layanan ini digunakan tanpa kendala berarti,Positif
Saya memanfaatkan fitur yang tersedia di aplikasi,Positif
Saya mencoba layanan ini karena penasaran,Netral
Aplikasi ini dipakai untuk keperluan sehari-hari,Positif
Saya menggunakan fitur utama yang tersedia,Positif
Saya memanfaatkan fitur yang tersedia di aplikasi,Positif
Saya membuka aplikasi untuk mengecek status,Netral
Saya menggunakan layanan ini secara rutin,Positif
Saya membuka aplikasi untuk mengecek status,Netral
Layanan ini saya gunakan saat sedang sibuk,Netral
Saya mencoba aplikasi ini untuk kebutuhan pribadi,Netral
Saya menggunakan fitur utama yang tersedia,Positif
Saya membuka aplikasi untuk mengecek status,Netral
Saya melakukan transaksi melalui aplikasi tersebut,Positif
Saya mencoba aplikasi ini untuk kebutuhan pribadi,Netral
Saya mengakses aplikasi pada waktu tertentu,Netral
Aplikasi ini saya gunakan untuk pertama kali,Netral
Saya mengakses aplikasi pada waktu tertentu,Netral
Produk digunakan sesuai dengan fungsinya,Positif
Produk digunakan sesuai dengan fungsinya,Positif
Saya mencoba aplikasi ini untuk kebutuhan pribadi,Netral
Produk ini saya beli karena rekomendasi teman,Positif
Saya mengakses layanan ini melalui ponsel,Netral
Saya membuka aplikasi hanya untuk melihat informasi,Netral
Aplikasi ini digunakan untuk tujuan tertentu,Netral
Aplikasi ini saya gunakan untuk pertama kali,Netral
Saya membuka aplikasi hanya untuk melihat informasi,Netral
Saya membuka aplikasi hanya untuk melihat informasi,Netral
Produk digunakan sesuai dengan fungsinya,Positif
Saya mencoba aplikasi ini untuk kebutuhan pribadi,Netral
Saya memanfaatkan fitur yang tersedia di aplikasi,Positif
Saya menggunakan layanan ini secara rutin,Positif
Saya membuka aplikasi hanya untuk melihat informasi,Netral
Saya memanfaatkan fitur yang tersedia di aplikasi,Positif
Saya menggunakan layanan ini secara rutin,Positif
Saya mencoba aplikasi ini untuk kebutuhan pribadi,Netral
Saya hanya mencoba layanan ini sebentar,Netral
Saya mengakses aplikasi pada waktu tertentu,Netral
Saya mencoba layanan ini karena penasaran,Netral
Layanan ini saya gunakan saat sedang sibuk,Netral
Saya memanfaatkan fitur yang tersedia di aplikasi,Positif
Saya hanya mencoba layanan ini sebentar,Netral
Produk digunakan sesuai dengan fungsinya,Positif
Aplikasi ini saya gunakan untuk pertama kali,Netral
Saya mencoba aplikasi ini untuk kebutuhan pribadi,Netral
Aplikasi ini dipakai untuk keperluan sehari-hari,Positif
Produk digunakan sesuai dengan fungsinya,Positif
Saya membuka aplikasi hanya untuk melihat informasi,Netral
Saya menggunakan fitur utama yang tersedia,Positif
Aplikasi ini saya gunakan untuk pertama kali,Netral
Layanan ini digunakan tanpa kendala berarti,Positif
Saya membuka aplikasi hanya untuk melihat informasi,Netral
Layanan ini saya gunakan saat sedang sibuk,Netral
Aplikasi ini digunakan untuk tujuan tertentu,Netral
Saya menggunakan layanan ini secara rutin,Positif
Saya memanfaatkan fitur yang tersedia di aplikasi,Positif
Produk ini saya gunakan sesuai kebutuhan,Positif
Saya menggunakan fitur utama yang tersedia,Positif
Produk ini saya gunakan sesuai kebutuhan,Positif
Saya menggunakan layanan ini secara rutin,Positif
Aplikasi ini saya gunakan untuk pertama kali,Netral
Saya menggunakan fitur utama yang tersedia,Positif
Saya memanfaatkan fitur yang tersedia di aplikasi,Positif
Saya hanya mencoba layanan ini sebentar,Netral
Aplikasi ini digunakan untuk tujuan tertentu,Netral
Produk ini saya beli karena rekomendasi teman,Positif
Aplikasi ini dipakai untuk keperluan sehari-hari,Positif
Produk ini digunakan dalam aktivitas saya,Netral
Saya menggunakan layanan ini secara rutin,Positif
Produk digunakan sesuai dengan fungsinya,Positif
Layanan ini saya gunakan saat sedang sibuk,Netral
Saya menggunakan fitur utama yang tersedia,Positif
Saya membuka aplikasi untuk mengecek status,Netral
Saya mencoba aplikasi ini untuk kebutuhan pribadi,Netral
Aplikasi ini saya gunakan untuk pertama kali,Netral
Saya membuka aplikasi untuk mengecek status,Netral
Saya membuka aplikasi untuk mengecek status,Netral
Produk ini saya gunakan sesuai kebutuhan,Positif
Produk digunakan sesuai dengan fungsinya,Positif
Saya mencoba aplikasi ini untuk kebutuhan pribadi,Netral
Aplikasi ini dipakai untuk keperluan sehari-hari,Positif
Aplikasi ini digunakan untuk tujuan tertentu,Netral
Saya hanya mencoba layanan ini sebentar,Netral
Aplikasi ini digunakan untuk tujuan tertentu,Netral
Aplikasi ini digunakan untuk tujuan tertentu,Netral
Saya memanfaatkan fitur yang tersedia di aplikasi,Positif
Saya menggunakan fitur utama yang tersedia,Positif
Saya hanya mencoba layanan ini sebentar,Netral
Aplikasi ini digunakan untuk tujuan tertentu,Netral
Produk ini saya beli karena rekomendasi teman,Positif
Saya memanfaatkan fitur yang tersedia di aplikasi,Positif
Aplikasi ini saya gunakan untuk pertama kali,Netral
Layanan ini digunakan tanpa kendala berarti,Positif
Produk ini digunakan dalam aktivitas saya,Netral
Saya hanya mencoba layanan ini sebentar,Netral
Saya membuka aplikasi hanya untuk melihat informasi,Netral
Saya mengakses aplikasi pada waktu tertentu,Netral
Aplikasi ini digunakan untuk tujuan tertentu,Netral
Layanan ini digunakan tanpa kendala berarti,Positif
Saya melakukan transaksi melalui aplikasi tersebut,Positif
Saya hanya mencoba layanan ini sebentar,Netral
Saya mengakses aplikasi pada waktu tertentu,Netral
Saya menggunakan layanan ini secara rutin,Positif
Layanan ini saya gunakan saat sedang sibuk,Netral
Aplikasi ini digunakan untuk tujuan tertentu,Netral
Saya membuka aplikasi hanya untuk melihat informasi,Netral
Saya melakukan transaksi melalui aplikasi tersebut,Positif
Aplikasi ini digunakan untuk tujuan tertentu,Netral
Saya melakukan transaksi melalui aplikasi tersebut,Positif
Saya mencoba aplikasi ini untuk kebutuhan pribadi,Netral
Saya melakukan transaksi melalui aplikasi tersebut,Positif
Saya mengakses aplikasi pada waktu tertentu,Netral
Produk ini digunakan dalam aktivitas saya,Netral
Layanan ini digunakan tanpa kendala berarti,Positif
Saya membuka aplikasi hanya untuk melihat informasi,Netral
Saya mengakses layanan ini melalui ponsel,Netral
Saya hanya mencoba layanan ini sebentar,Netral
Saya membuka aplikasi hanya untuk melihat informasi,Netral
Saya hanya mencoba layanan ini sebentar,Netral
Saya memanfaatkan fitur yang tersedia di aplikasi,Positif
Saya memanfaatkan fitur yang tersedia di aplikasi,Positif
Saya menggunakan fitur utama yang tersedia,Positif
Saya memanfaatkan fitur yang tersedia di aplikasi,Positif
Saya menggunakan fitur utama yang tersedia,Positif
Saya mencoba layanan ini karena penasaran,Netral
Saya mencoba layanan ini karena penasaran,Netral
Saya menggunakan layanan ini secara rutin,Positif
Saya mencoba aplikasi ini untuk kebutuhan pribadi,Netral
Saya mengakses aplikasi pada waktu tertentu,Netral
Produk ini digunakan dalam aktivitas saya,Netral
Saya mencoba layanan ini karena penasaran,Netral
Saya hanya mencoba layanan ini sebentar,Netral
Saya menggunakan layanan ini secara rutin,Positif
Layanan ini digunakan tanpa kendala berarti,Positif
Aplikasi ini digunakan untuk tujuan tertentu,Netral
Saya menggunakan fitur utama yang tersedia,Positif
Saya mengakses layanan ini melalui ponsel,Netral
Saya mencoba aplikasi ini untuk kebutuhan pribadi,Netral
Saya mengakses layanan ini melalui ponsel,Netral
Saya mengakses layanan ini melalui ponsel,Netral
Saya mencoba layanan ini karena penasaran,Netral
Saya hanya mencoba layanan ini sebentar,Netral
Produk ini digunakan dalam aktivitas saya,Netral
Produk ini saya beli karena rekomendasi teman,Positif
Layanan ini saya gunakan saat sedang sibuk,Netral
Aplikasi ini saya gunakan untuk pertama kali,Netral
Saya membuka aplikasi untuk mengecek status,Netral
Aplikasi ini saya gunakan untuk pertama kali,Netral
Produk digunakan sesuai dengan fungsinya,Positif
Saya hanya mencoba layanan ini sebentar,Netral
Aplikasi ini saya gunakan untuk pertama kali,Netral
Saya melakukan transaksi melalui aplikasi tersebut,Positif
Saya membuka aplikasi untuk mengecek status,Netral
Saya hanya mencoba layanan ini sebentar,Netral
Saya melakukan transaksi melalui aplikasi tersebut,Positif
Aplikasi ini dipakai untuk keperluan sehari-hari,Positif
Saya menggunakan layanan ini secara rutin,Positif
Layanan ini saya gunakan saat sedang sibuk,Netral
Produk digunakan sesuai dengan fungsinya,Positif
Saya menggunakan layanan ini secara rutin,Positif
Aplikasi ini digunakan untuk tujuan tertentu,Netral
Saya mengakses aplikasi pada waktu tertentu,Netral
Aplikasi ini dipakai untuk keperluan sehari-hari,Positif
Saya memanfaatkan fitur yang tersedia di aplikasi,Positif
Saya menggunakan layanan ini secara rutin,Positif
Aplikasi ini saya gunakan untuk pertama kali,Netral
Saya membuka aplikasi hanya untuk melihat informasi,Netral
Produk ini saya gunakan sesuai kebutuhan,Positif
Produk ini saya beli karena rekomendasi teman,Positif
Saya mengakses aplikasi pada waktu tertentu,Netral
Aplikasi ini digunakan untuk tujuan tertentu,Netral
Saya mengakses layanan ini melalui ponsel,Netral
Saya hanya mencoba layanan ini sebentar,Netral
Layanan ini saya gunakan saat sedang sibuk,Netral
Saya menggunakan layanan ini secara rutin,Positif
Layanan ini saya gunakan saat sedang sibuk,Netral
Produk ini digunakan dalam aktivitas saya,Netral
Saya menggunakan layanan ini secara rutin,Positif
Produk ini saya gunakan sesuai kebutuhan,Positif
Produk ini saya beli karena rekomendasi teman,Positif
Saya membuka aplikasi untuk mengecek status,Netral
Produk ini digunakan dalam aktivitas saya,Netral
Saya hanya mencoba layanan ini sebentar,Netral
Layanan ini digunakan tanpa kendala berarti,Positif
Saya membuka aplikasi untuk mengecek status,Netral
Saya mengakses aplikasi pada waktu tertentu,Netral
Saya membuka aplikasi untuk mengecek status,Netral
Produk ini digunakan dalam aktivitas saya,Netral
Produk ini digunakan dalam aktivitas saya,Netral
Aplikasi ini saya gunakan untuk pertama kali,Netral
Layanan ini digunakan tanpa kendala berarti,Positif
Saya membuka aplikasi untuk mengecek status,Netral
Aplikasi ini digunakan untuk tujuan tertentu,Netral
Produk ini digunakan dalam aktivitas saya,Netral
Saya mengakses aplikasi pada waktu tertentu,Netral
Saya hanya mencoba layanan ini sebentar,Netral
Layanan ini saya gunakan saat sedang sibuk,Netral
Aplikasi ini dipakai untuk keperluan sehari-hari,Positif
Produk ini saya beli karena rekomendasi teman,Positif
Saya mencoba aplikasi ini untuk kebutuhan pribadi,Netral
Produk digunakan sesuai dengan fungsinya,Positif
Saya mencoba layanan ini karena penasaran,Netral
Saya menggunakan fitur utama yang tersedia,Positif
Saya mencoba layanan ini karena penasaran,Netral
Saya memanfaatkan fitur yang tersedia di aplikasi,Positif
Layanan ini saya gunakan saat sedang sibuk,Netral
Saya mencoba layanan ini karena penasaran,Netral
Saya memanfaatkan fitur yang tersedia di aplikasi,Positif
Saya menggunakan fitur utama yang tersedia,Positif
Saya hanya mencoba layanan ini sebentar,Netral
Aplikasi ini saya gunakan untuk pertama kali,Netral
Layanan ini digunakan tanpa kendala berarti,Positif
Saya mengakses layanan ini melalui ponsel,Netral
Layanan ini saya gunakan saat sedang sibuk,Netral
Saya membuka aplikasi untuk mengecek status,Netral
Aplikasi ini digunakan untuk tujuan tertentu,Netral
Saya mengakses layanan ini melalui ponsel,Netral
Produk ini saya gunakan sesuai kebutuhan,Positif
Produk ini digunakan dalam aktivitas saya,Netral
Saya mencoba aplikasi ini untuk kebutuhan pribadi,Netral
Saya hanya mencoba layanan ini sebentar,Netral
Saya menggunakan layanan ini secara rutin,Positif
Layanan ini digunakan tanpa kendala berarti,Positif
Saya membuka aplikasi hanya untuk melihat informasi,Netral
Saya mengakses aplikasi pada waktu tertentu,Netral
Produk ini saya gunakan sesuai kebutuhan,Positif
Aplikasi ini dipakai untuk keperluan sehari-hari,Positif
Produk digunakan sesuai dengan fungsinya,Positif
Aplikasi ini saya gunakan untuk pertama kali,Netral
Produk digunakan sesuai dengan fungsinya,Positif
Layanan ini saya gunakan saat sedang sibuk,Netral
Saya mengakses layanan ini melalui ponsel,Netral
Saya mencoba aplikasi ini untuk kebutuhan pribadi,Netral
Saya mencoba layanan ini karena penasaran,Netral
Aplikasi ini dipakai untuk keperluan sehari-hari,Positif
Saya melakukan transaksi melalui aplikasi tersebut,Positif
Layanan ini saya gunakan saat sedang sibuk,Netral
Saya mengakses aplikasi pada waktu tertentu,Netral
Aplikasi ini digunakan untuk tujuan tertentu,Netral
Aplikasi ini dipakai untuk keperluan sehari-hari,Positif
Aplikasi ini digunakan untuk tujuan tertentu,Netral
Saya melakukan transaksi melalui aplikasi tersebut,Positif
Produk ini saya gunakan sesuai kebutuhan,Positif
Saya mencoba layanan ini karena penasaran,Netral
Saya membuka aplikasi untuk mengecek status,Netral
Layanan ini digunakan tanpa kendala berarti,Positif
Produk ini saya gunakan sesuai kebutuhan,Positif
Aplikasi ini digunakan untuk tujuan tertentu,Netral
Saya membuka aplikasi hanya untuk melihat informasi,Netral
Produk ini saya beli karena rekomendasi teman,Positif
Saya membuka aplikasi untuk mengecek status,Netral
Saya mengakses layanan ini melalui ponsel,Netral
Saya memanfaatkan fitur yang tersedia di aplikasi,Positif
Saya memanfaatkan fitur yang tersedia di aplikasi,Positif
Saya mengakses aplikasi pada waktu tertentu,Netral
Saya melakukan transaksi melalui aplikasi tersebut,Positif
Aplikasi ini digunakan untuk tujuan tertentu,Netral
Saya membuka aplikasi hanya untuk melihat informasi,Netral
Saya menggunakan layanan ini secara rutin,Positif
Produk digunakan sesuai dengan fungsinya,Positif
Saya membuka aplikasi untuk mengecek status,Netral
Produk ini saya beli karena rekomendasi teman,Positif
Layanan ini saya gunakan saat sedang sibuk,Netral
Produk ini digunakan dalam aktivitas saya,Netral
Produk digunakan sesuai dengan fungsinya,Positif
Produk digunakan sesuai dengan fungsinya,Positif
Aplikasi ini digunakan untuk tujuan tertentu,Netral
Aplikasi ini saya gunakan untuk pertama kali,Netral
Saya menggunakan fitur utama yang tersedia,Positif
Saya mencoba layanan ini karena penasaran,Netral
Saya menggunakan fitur utama yang tersedia,Positif
Saya melakukan transaksi melalui aplikasi tersebut,Positif
Saya melakukan transaksi melalui aplikasi tersebut,Positif
Layanan ini digunakan tanpa kendala berarti,Positif
Layanan ini saya gunakan saat sedang sibuk,Netral
Layanan ini digunakan tanpa kendala berarti,Positif
Saya melakukan transaksi melalui aplikasi tersebut,Positif
Saya membuka aplikasi hanya untuk melihat informasi,Netral
Saya menggunakan layanan ini secara rutin,Positif
Saya mencoba aplikasi ini untuk kebutuhan pribadi,Netral
Saya mencoba aplikasi ini untuk kebutuhan pribadi,Netral
Produk digunakan sesuai dengan fungsinya,Positif
Saya hanya mencoba layanan ini sebentar,Netral
Saya memanfaatkan fitur yang tersedia di aplikasi,Positif
Saya mencoba aplikasi ini untuk kebutuhan pribadi,Netral
Layanan ini saya gunakan saat sedang sibuk,Netral
Layanan ini digunakan tanpa kendala berarti,Positif
Produk digunakan sesuai dengan fungsinya,Positif
Produk ini saya gunakan sesuai kebutuhan,Positif
Aplikasi ini dipakai untuk keperluan sehari-hari,Positif
Produk ini saya gunakan sesuai kebutuhan,Positif
Produk ini saya beli karena rekomendasi teman,Positif
Produk ini saya gunakan sesuai kebutuhan,Positif
Saya hanya mencoba layanan ini sebentar,Netral
Saya melakukan transaksi melalui aplikasi tersebut,Positif
Aplikasi ini digunakan untuk tujuan tertentu,Netral
Saya mencoba aplikasi ini untuk kebutuhan pribadi,Netral
Aplikasi ini saya gunakan untuk pertama kali,Netral
Saya menggunakan fitur utama yang tersedia,Positif
Saya membuka aplikasi untuk mengecek status,Netral
Layanan ini digunakan tanpa kendala berarti,Positif
Produk digunakan sesuai dengan fungsinya,Positif
Layanan ini digunakan tanpa kendala berarti,Positif
Aplikasi ini digunakan untuk tujuan tertentu,Netral
Produk digunakan sesuai dengan fungsinya,Positif
Saya menggunakan layanan ini secara rutin,Positif
Saya memanfaatkan fitur yang tersedia di aplikasi,Positif
Saya melakukan transaksi melalui aplikasi tersebut,Positif
Saya menggunakan layanan ini secara rutin,Positif
